2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
Building hash DB:   0%|          | 137/112629 [01:29<6:34:16,  4.76it/s]
Building hash DB:   0%|          | 138/112629 [01:29<6:48:42,  4.59it/s]
Building hash DB:   0%|          | 139/112629 [01:29<5:59:11,  5.22it/s]
Building hash DB:   0%|          | 140/112629 [01:29<5:22:47,  5.81it/s]
Building hash DB:   0%|          | 141/112629 [01:29<5:52:04,  5.32it/s]
Building hash DB:   0%|          | 142/112629 [01:30<6:14:24,  5.01it/s]
Building hash DB:   0%|          | 143/112629 [01:30<5:33:33,  5.62it/s]
Building hash DB:   0%|          | 144/112629 [01:30<5:57:01,  5.25it/s]
Building hash DB:   0%|          | 145/112629 [01:30<6:12:42,  5.03it/s]
Building hash DB:   0%|          | 146/112629 [01:30<5:33:16,  5.63it/s]
Building hash DB:   0%|          | 147/112629 [01:30<5:05:09,  6.14it/s]
Building hash DB:   0%|          | 148/112629 [01:31<4:42:53,  6.63it/s]
Building hash DB:   0%|          | 149/112629 [01:31<5:45:10,  5.43it/s]
Building hash DB:   0%|          | 150/112629 [01:31<6:08:31,  5.09it/s]
Building hash DB:   0%|          | 151/112629 [01:31<6:36:00,  4.73it/s]
Building hash DB:   0%|          | 152/112629 [01:31<5:49:08,  5.37it/s]
Building hash DB:   0%|          | 153/112629 [01:32<6:10:40,  5.06it/s]
Building hash DB:   0%|          | 154/112629 [01:32<6:22:14,  4.90it/s]
Building hash DB:   0%|          | 155/112629 [01:32<6:41:14,  4.67it/s]
Building hash DB:   0%|          | 156/112629 [01:32<7:01:10,  4.45it/s]
Building hash DB:   0%|          | 157/112629 [01:32<6:05:26,  5.13it/s]
Building hash DB:   0%|          | 158/112629 [01:33<5:27:39,  5.72it/s]
Building hash DB:   0%|          | 159/112629 [01:33<5:55:38,  5.27it/s]
Building hash DB:   0%|          | 160/112629 [01:33<5:19:18,  5.87it/s]
Building hash DB:   0%|          | 161/112629 [01:33<5:49:14,  5.37it/s]
Building hash DB:   0%|          | 162/112629 [01:33<6:13:51,  5.01it/s]
Building hash DB:   0%|          | 163/112629 [01:34<5:33:18,  5.62it/s]
Building hash DB:   0%|          | 164/112629 [01:34<5:55:55,  5.27it/s]
Building hash DB:   0%|          | 165/112629 [01:34<6:12:29,  5.03it/s]
Building hash DB:   0%|          | 166/112629 [01:34<5:31:26,  5.66it/s]
Building hash DB:   0%|          | 167/112629 [01:34<5:57:17,  5.25it/s]
Building hash DB:   0%|          | 168/112629 [01:34<5:20:24,  5.85it/s]
Building hash DB:   0%|          | 169/112629 [01:35<4:56:41,  6.32it/s]
Building hash DB:   0%|          | 170/112629 [01:35<4:39:22,  6.71it/s]
Building hash DB:   0%|          | 171/112629 [01:35<5:33:15,  5.62it/s]
Building hash DB:   0%|          | 172/112629 [01:35<6:08:56,  5.08it/s]
Building hash DB:   0%|          | 173/112629 [01:35<5:29:26,  5.69it/s]
Building hash DB:   0%|          | 174/112629 [01:36<5:54:31,  5.29it/s]
Building hash DB:   0%|          | 175/112629 [01:36<6:18:23,  4.95it/s]
Building hash DB:   0%|          | 176/112629 [01:36<5:37:27,  5.55it/s]
Building hash DB:   0%|          | 177/112629 [01:36<6:11:59,  5.04it/s]
Building hash DB:   0%|          | 178/112629 [01:36<5:31:56,  5.65it/s]
Building hash DB:   0%|          | 179/112629 [01:36<5:03:49,  6.17it/s]
Building hash DB:   0%|          | 180/112629 [01:37<4:44:37,  6.58it/s]
Building hash DB:   0%|          | 181/112629 [01:37<4:30:33,  6.93it/s]
Building hash DB:   0%|          | 182/112629 [01:37<5:31:57,  5.65it/s]
Building hash DB:   0%|          | 183/112629 [01:37<5:07:58,  6.09it/s]
Building hash DB:   0%|          | 184/112629 [01:37<4:46:10,  6.55it/s]
Building hash DB:   0%|          | 185/112629 [01:37<5:23:05,  5.80it/s]
Building hash DB:   0%|          | 186/112629 [01:37<4:57:56,  6.29it/s]
Building hash DB:   0%|          | 187/112629 [01:38<4:41:55,  6.65it/s]
Building hash DB:   0%|          | 188/112629 [01:38<5:20:22,  5.85it/s]
Building hash DB:   0%|          | 189/112629 [01:38<4:55:19,  6.35it/s]
Building hash DB:   0%|          | 190/112629 [01:38<5:35:03,  5.59it/s]
Building hash DB:   0%|          | 191/112629 [01:38<6:06:38,  5.11it/s]
Building hash DB:   0%|          | 192/112629 [01:39<6:30:01,  4.80it/s]
Building hash DB:   0%|          | 193/112629 [01:39<7:12:31,  4.33it/s]
Building hash DB:   0%|          | 194/112629 [01:39<7:08:21,  4.37it/s]
Building hash DB:   0%|          | 195/112629 [01:39<6:10:45,  5.05it/s]
Building hash DB:   0%|          | 196/112629 [01:40<6:32:51,  4.77it/s]
Building hash DB:   0%|          | 197/112629 [01:40<6:43:22,  4.65it/s]
Building hash DB:   0%|          | 198/112629 [01:40<6:52:30,  4.54it/s]
Building hash DB:   0%|          | 199/112629 [01:40<5:59:57,  5.21it/s]
Building hash DB:   0%|          | 200/112629 [01:40<5:25:51,  5.75it/s]
Building hash DB:   0%|          | 201/112629 [01:41<6:04:08,  5.15it/s]
Building hash DB:   0%|          | 202/112629 [01:41<5:27:46,  5.72it/s]
Building hash DB:   0%|          | 203/112629 [01:41<4:59:19,  6.26it/s]
Building hash DB:   0%|          | 204/112629 [01:41<5:43:38,  5.45it/s]
Building hash DB:   0%|          | 205/112629 [01:41<6:05:08,  5.13it/s]
Building hash DB:   0%|          | 206/112629 [01:41<6:27:42,  4.83it/s]
Building hash DB:   0%|          | 207/112629 [01:42<6:43:07,  4.65it/s]
Building hash DB:   0%|          | 208/112629 [01:42<6:47:45,  4.60it/s]
Building hash DB:   0%|          | 209/112629 [01:42<7:11:20,  4.34it/s]
Building hash DB:   0%|          | 210/112629 [01:42<7:04:17,  4.42it/s]
Building hash DB:   0%|          | 211/112629 [01:43<8:06:12,  3.85it/s]
Building hash DB:   0%|          | 212/112629 [01:43<8:06:03,  3.85it/s]
Building hash DB:   0%|          | 213/112629 [01:43<6:53:06,  4.54it/s]
Building hash DB:   0%|          | 214/112629 [01:43<7:19:06,  4.27it/s]
Building hash DB:   0%|          | 215/112629 [01:44<7:23:35,  4.22it/s]
Building hash DB:   0%|          | 216/112629 [01:44<7:16:36,  4.29it/s]
Building hash DB:   0%|          | 217/112629 [01:44<6:18:33,  4.95it/s]
Building hash DB:   0%|          | 218/112629 [01:44<6:28:55,  4.82it/s]
Building hash DB:   0%|          | 219/112629 [01:44<6:53:05,  4.54it/s]
Building hash DB:   0%|          | 220/112629 [01:45<6:49:01,  4.58it/s]
Building hash DB:   0%|          | 221/112629 [01:45<7:17:32,  4.28it/s]
Building hash DB:   0%|          | 222/112629 [01:45<7:39:49,  4.07it/s]
Building hash DB:   0%|          | 223/112629 [01:45<7:27:33,  4.19it/s]
Building hash DB:   0%|          | 224/112629 [01:46<6:24:19,  4.87it/s]
Building hash DB:   0%|          | 225/112629 [01:46<5:40:46,  5.50it/s]
Building hash DB:   0%|          | 226/112629 [01:46<6:12:25,  5.03it/s]
Building hash DB:   0%|          | 227/112629 [01:46<5:32:00,  5.64it/s]
Building hash DB:   0%|          | 228/112629 [01:46<5:05:46,  6.13it/s]
Building hash DB:   0%|          | 229/112629 [01:46<5:47:24,  5.39it/s]
Building hash DB:   0%|          | 230/112629 [01:47<5:13:50,  5.97it/s]
Building hash DB:   0%|          | 231/112629 [01:47<4:50:59,  6.44it/s]
Building hash DB:   0%|          | 232/112629 [01:47<5:39:38,  5.52it/s]
Building hash DB:   0%|          | 233/112629 [01:47<6:11:16,  5.05it/s]
Building hash DB:   0%|          | 234/112629 [01:47<5:30:25,  5.67it/s]
Building hash DB:   0%|          | 235/112629 [01:48<6:18:58,  4.94it/s]
Building hash DB:   0%|          | 236/112629 [01:48<6:30:31,  4.80it/s]
Building hash DB:   0%|          | 237/112629 [01:48<6:41:07,  4.67it/s]
Building hash DB:   0%|          | 238/112629 [01:48<6:57:55,  4.48it/s]
Building hash DB:   0%|          | 239/112629 [01:48<6:03:58,  5.15it/s]
Building hash DB:   0%|          | 240/112629 [01:49<7:48:10,  4.00it/s]
Building hash DB:   0%|          | 241/112629 [01:49<6:40:29,  4.68it/s]
Building hash DB:   0%|          | 242/112629 [01:49<5:53:58,  5.29it/s]
Building hash DB:   0%|          | 243/112629 [01:49<6:12:02,  5.03it/s]
Building hash DB:   0%|          | 244/112629 [01:49<6:32:10,  4.78it/s]
Building hash DB:   0%|          | 245/112629 [01:50<5:44:37,  5.44it/s]
Building hash DB:   0%|          | 246/112629 [01:50<6:26:41,  4.84it/s]
Building hash DB:   0%|          | 247/112629 [01:50<6:44:58,  4.62it/s]
Building hash DB:   0%|          | 248/112629 [01:50<6:56:07,  4.50it/s]
Building hash DB:   0%|          | 249/112629 [01:51<7:00:07,  4.46it/s]
Building hash DB:   0%|          | 250/112629 [01:51<6:58:04,  4.48it/s]
Building hash DB:   0%|          | 251/112629 [01:51<6:05:47,  5.12it/s]
Building hash DB:   0%|          | 252/112629 [01:51<5:33:02,  5.62it/s]
Building hash DB:   0%|          | 253/112629 [01:51<5:10:14,  6.04it/s]
Building hash DB:   0%|          | 254/112629 [01:51<4:48:35,  6.49it/s]
Building hash DB:   0%|          | 255/112629 [01:52<5:40:19,  5.50it/s]
Building hash DB:   0%|          | 256/112629 [01:52<6:05:54,  5.12it/s]
Building hash DB:   0%|          | 257/112629 [01:52<6:27:22,  4.83it/s]
Building hash DB:   0%|          | 258/112629 [01:52<6:35:12,  4.74it/s]
Building hash DB:   0%|          | 259/112629 [01:52<6:45:47,  4.62it/s]
Building hash DB:   0%|          | 260/112629 [01:53<5:53:57,  5.29it/s]
Building hash DB:   0%|          | 261/112629 [01:53<6:24:49,  4.87it/s]
Building hash DB:   0%|          | 262/112629 [01:53<5:40:08,  5.51it/s]
Building hash DB:   0%|          | 263/112629 [01:53<6:04:30,  5.14it/s]
Building hash DB:   0%|          | 264/112629 [01:53<6:28:41,  4.82it/s]
Building hash DB:   0%|          | 265/112629 [01:54<5:42:14,  5.47it/s]
Building hash DB:   0%|          | 266/112629 [01:54<5:09:27,  6.05it/s]
Building hash DB:   0%|          | 267/112629 [01:54<4:46:35,  6.53it/s]
Building hash DB:   0%|          | 268/112629 [01:54<5:44:16,  5.44it/s]
Building hash DB:   0%|          | 269/112629 [01:54<6:05:28,  5.12it/s]
Building hash DB:   0%|          | 270/112629 [01:54<5:26:11,  5.74it/s]
Building hash DB:   0%|          | 271/112629 [01:55<6:02:03,  5.17it/s]
Building hash DB:   0%|          | 272/112629 [01:55<6:26:29,  4.85it/s]
Building hash DB:   0%|          | 273/112629 [01:55<5:41:07,  5.49it/s]
Building hash DB:   0%|          | 274/112629 [01:55<6:28:11,  4.82it/s]
Building hash DB:   0%|          | 275/112629 [01:55<5:45:23,  5.42it/s]
Building hash DB:   0%|          | 276/112629 [01:56<5:12:27,  5.99it/s]
Building hash DB:   0%|          | 277/112629 [01:56<5:51:58,  5.32it/s]
Building hash DB:   0%|          | 278/112629 [01:56<5:15:51,  5.93it/s]
Building hash DB:   0%|          | 279/112629 [01:56<4:52:23,  6.40it/s]
Building hash DB:   0%|          | 280/112629 [01:56<5:36:04,  5.57it/s]
Building hash DB:   0%|          | 281/112629 [01:56<5:07:02,  6.10it/s]
Building hash DB:   0%|          | 282/112629 [01:56<4:44:47,  6.57it/s]
Building hash DB:   0%|          | 283/112629 [01:57<5:49:31,  5.36it/s]
Building hash DB:   0%|          | 284/112629 [01:57<6:34:15,  4.75it/s]
Building hash DB:   0%|          | 285/112629 [01:57<5:48:31,  5.37it/s]
Building hash DB:   0%|          | 286/112629 [01:57<6:15:51,  4.98it/s]
Building hash DB:   0%|          | 287/112629 [01:58<5:35:16,  5.58it/s]
Building hash DB:   0%|          | 288/112629 [01:58<5:05:27,  6.13it/s]
Building hash DB:   0%|          | 289/112629 [01:58<5:43:31,  5.45it/s]
Building hash DB:   0%|          | 290/112629 [01:58<6:06:27,  5.11it/s]
Building hash DB:   0%|          | 291/112629 [01:58<6:22:11,  4.90it/s]
Building hash DB:   0%|          | 292/112629 [01:59<6:48:45,  4.58it/s]
Building hash DB:   0%|          | 293/112629 [01:59<5:57:07,  5.24it/s]
Building hash DB:   0%|          | 294/112629 [01:59<6:18:42,  4.94it/s]
Building hash DB:   0%|          | 295/112629 [01:59<6:46:57,  4.60it/s]
Building hash DB:   0%|          | 296/112629 [01:59<6:57:04,  4.49it/s]
Building hash DB:   0%|          | 297/112629 [02:00<6:04:58,  5.13it/s]
Building hash DB:   0%|          | 298/112629 [02:00<8:17:54,  3.76it/s]
Building hash DB:   0%|          | 299/112629 [02:00<7:00:37,  4.45it/s]
Building hash DB:   0%|          | 300/112629 [02:00<6:05:33,  5.12it/s]
Building hash DB:   0%|          | 301/112629 [02:00<5:30:46,  5.66it/s]
Building hash DB:   0%|          | 302/112629 [02:00<5:01:28,  6.21it/s]
Building hash DB:   0%|          | 303/112629 [02:01<4:40:08,  6.68it/s]
Building hash DB:   0%|          | 304/112629 [02:01<5:25:37,  5.75it/s]
Building hash DB:   0%|          | 305/112629 [02:01<6:06:14,  5.11it/s]
Building hash DB:   0%|          | 306/112629 [02:01<5:27:58,  5.71it/s]
Building hash DB:   0%|          | 307/112629 [02:01<5:01:10,  6.22it/s]
Building hash DB:   0%|          | 308/112629 [02:01<4:41:23,  6.65it/s]
Building hash DB:   0%|          | 309/112629 [02:02<5:21:39,  5.82it/s]
Building hash DB:   0%|          | 310/112629 [02:02<6:03:34,  5.15it/s]
Building hash DB:   0%|          | 311/112629 [02:02<6:37:37,  4.71it/s]
Building hash DB:   0%|          | 312/112629 [02:02<7:08:54,  4.36it/s]
Building hash DB:   0%|          | 313/112629 [02:03<6:10:55,  5.05it/s]
Building hash DB:   0%|          | 314/112629 [02:03<6:31:36,  4.78it/s]
Building hash DB:   0%|          | 315/112629 [02:03<7:24:25,  4.21it/s]
Building hash DB:   0%|          | 316/112629 [02:04<9:02:34,  3.45it/s]
Building hash DB:   0%|          | 317/112629 [02:04<7:31:04,  4.15it/s]
Building hash DB:   0%|          | 318/112629 [02:04<6:26:18,  4.85it/s]
Building hash DB:   0%|          | 319/112629 [02:04<6:40:13,  4.68it/s]
Building hash DB:   0%|          | 320/112629 [02:04<5:51:08,  5.33it/s]
Building hash DB:   0%|          | 321/112629 [02:04<5:17:33,  5.89it/s]
Building hash DB:   0%|          | 322/112629 [02:05<5:54:34,  5.28it/s]
Building hash DB:   0%|          | 323/112629 [02:05<5:20:23,  5.84it/s]
Building hash DB:   0%|          | 324/112629 [02:05<5:56:25,  5.25it/s]
Building hash DB:   0%|          | 325/112629 [02:05<7:19:17,  4.26it/s]
